// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © KioseffTrading
//@version=5


//  ________________________________________________
// |                                               |  
// |       ---------------------------------       | 
// |      | K̲ i̲ o̲ s̲ e̲ f̲ f̲     T̲ r̲ a̲ d̲ i̲ n̲ g |      | 
// |      |                                 |      |  
// |      | ƃ u ᴉ p ɐ ɹ ꓕ     ⅎ ⅎ ǝ s o ᴉ ꓘ |      |  
// |       --------------------------------        |  
// |                                               | 
// |_______________________________________________|



indicator("SuperTrend Optimizer",  shorttitle = "SuperTrend Optimizer [Kioseff Trading]", overlay = true, max_lines_count = 500, max_boxes_count = 500)

factor = input.float(3.0, "SuperTrend Factor", step = 0.01, minval = 0.0001, group = "Set Lower Threshold for Parameter Optimization Range", tooltip = "Changes to This Parameter Shifts the Tested Factor Range. For Instance, Increasing the Factor Measure From 3.00 to 3.01 (+0.01) Will Remove 3.00 From the Tested Range - This Setting Controls the Lower Threshold of the Range. The Upper Threshold, in All Instances, Is This Setting + 3.3 (I.e 3.0[Lower] - 6.3[Upper], 4.0[Lower] - 7.3[Upper], 2.5[Lower], - 5.8[Upper])")
atr = input.int(10, "SuperTrend ATR Length", step = 1, minval = 1, tooltip = "Changes to This Parameter Shifts the Tested ATR Period Range. For Instance, Increasing the Factor Measure From 10 to 1 (+1) Will Remove 10 From the Tested Range - This Setting Controls the Lower Threshold of the Range. The Upper Threshold, in All Instances, Is This Setting + 2 (I.e 10[Lower] - 12[Upper], 11[Lower] - 13[Upper], 9[Lower], - 11[Upper])")
select = input.string("Best", title = "Best Performers ? Worst Performers", options = ["Best", "Worst"], group = "Table Config")
inst = input.string("No", title = "Instructions?", options = ["No", "Yes"])
tab = input.string("All", title = "Show Performers", options = ["Top Three", "All"])
ovr = input.string("Off", title = "Plot Override SuperTrend (Plot Your Own Instead of Auto Plot Best Performer)", options = ["Off", "On"] , group = 'Plot Supertrend With Your Parameters (This Overrides the Automatic Plot of the Best Performing Parameters) Selecting "On" Does NOT Affect the Parameter Combination Testing Range!')
ovrF  = input.float(3.0, "Override SuperTrend Factor", step = 0.01, minval = 0.0001)
ovrA  = input.int(10, "SuperTrend ATR Length", step = 1, minval = 1)

// _______________________________________________________
//
// Override ST                       
// _______________________________________________________  

[s, d] = ta.supertrend(ovrF, ovrA)
if dB5[1] == 1 and dB5 == -1 and j38 == 0
    x77 := close 
    j38 := 1
if dB5[1] == -1 and dB5 == 1  and j38 == 1
    x78 := ((close / x77) - 1) * 100
    x78 := x78[1] + x78
    k38 += 1
    j38 := 0


if dB6[1] == 1 and dB6 == -1 and j39 == 0
    x79 := close
    j39 := 1
if dB6[1] == -1 and dB6 == 1  and j39 == 1
    x80 := ((close / x79) - 1) * 100
    x80 := x80[1] + x80
    k39 += 1
    j39 := 0


if dB7[1] == 1 and dB7 == -1 and j40 == 0
    x81 := close 
    j40 := 1
if dB7[1] == -1 and dB7 == 1  and j40 == 1
    x82 := ((close / x81) - 1) * 100
    x82 := x82[1] + x82
    k40 += 1
    j40 := 0


if dB8[1] == 1 and dB8 == -1 and j41 == 0
    x83 := close 
    j41 := 1
if dB8[1] == -1 and dB8 == 1  and j41 == 1
    x84 := ((close / x83) - 1) * 100
    x84 := x84[1] + x84
    k41 += 1
    j41 := 0


if dB9[1] == 1 and dB9 == -1 and j42 == 0
    x85 := close 
    j42 := 1
if dB9[1] == -1 and dB9 == 1 and j42 == 1
    x86 := ((close / x85) - 1) * 100
    x86 := x86[1] + x86
    k42 += 1
    j42 := 0


if dB10[1] == 1 and dB10 == -1 and j43 == 0
    x87 := close
    j43 := 1
if dB10[1] == -1 and dB10 == 1 and j43 == 1
    x88 := ((close / x87) - 1) * 100
    x88 := x88[1] + x88
    k43 += 1
    j43 := 0


if dB11[1] == 1 and dB11 == -1 and j44 == 0
    x89 := close 
    j44 := 1
if dB11[1] == -1 and dB11 == 1 and j44 == 1
    x90 := ((close / x89) - 1) * 100
    x90 := x90[1] + x90
    k44 += 1
    j44 := 0


if dB12[1] == 1 and dB12 == -1 and j45 == 0
    x91 := close 
    j45 := 1
if dB12[1] == -1 and dB12 == 1 and j45 == 1
    x92 := ((close / x91) - 1) * 100
    x92 := x92[1] + x92
    k45 += 1
    j45 := 0


if dB13[1] == 1 and dB13 == -1 and j46 == 0
    x93 := close 
    j46 := 1
if dB13[1] == -1 and dB13 == 1 and j46 == 1
    x94 := ((close / x93) - 1) * 100
    x94 := x94[1] + x94
    k46 += 1
    j46 := 0


if dB14[1] == 1 and dB14 == -1 and j47 == 0
    x95 := close 
    j47 := 1
if dB14[1] == -1 and dB14 == 1 and j47 == 1
    x96 := ((close / x95) - 1) * 100
    x96 := x96[1] + x96
    k47 += 1
    j47 := 0


if dB15[1] == 1 and dB15 == -1 and j48 == 0
    x97 := close 
    j48 := 1
if dB15[1] == -1 and dB15 == 1 and j48 == 1
    x98 := ((close / x97) - 1) * 100
    x98 := x98[1] + x98
    k48 += 1
    j48 := 0


if dB16[1] == 1 and dB16 == -1 and j49 == 0
    x99 := close 
    j49 := 1
if dB16[1] == -1 and dB16 == 1 and j49 == 1
    x100 := ((close / x99) - 1) * 100
    x100 := x100[1] + x100
    k49 += 1
    j49 := 0


if dB17[1] == 1 and dB17 == -1 and j50 == 0
    x101 := close 
    j50 := 1
if dB17[1] == -1 and dB17 == 1 and j50 == 1
    x102 := ((close / x101) - 1) * 100
    x102 := x102[1] + x102
    k50 += 1
    j50 := 0


if dB18[1] == 1 and dB18 == -1 and j51 == 0
    x103 := close 
    j51 := 1
if dB18[1] == -1 and dB18 == 1 and j51 == 1
    x104 := ((close / x103) - 1) * 100
    x104 := x104[1] + x104
    k51 += 1
    j51 := 0


if dB19[1] == 1 and dB19 == -1 and j52 == 0
    x105 := close
    j52 := 1
if dB19[1] == -1 and dB19 == 1 and j52 == 1
    x106 := ((close / x105) - 1) * 100
    x106 := x106[1] + x106
    k52 += 1
    j52 := 0


if dB20[1] == 1 and dB20 == -1 and j53 == 0
    x107 := close 
    j53 := 1
if dB20[1] == -1 and dB20 == 1 and j53 == 1
    x108 := ((close / x107) - 1) * 100
    x108 := x108[1] + x108
    k53 += 1
    j53 := 0


if dB21[1] == 1 and dB21 == -1 and j54 == 0
    x109 := close 
    j54 := 1
if dB21[1] == -1 and dB21 == 1  and j54 == 1
    x110 := ((close / x109) - 1) * 100
    x110 := x110[1] + x110
    k54 += 1
    j54 := 0


if dB22[1] == 1 and dB22 == -1 and j55 == 0
    x111 := close 
    j55 := 1
if dB22[1] == -1 and dB22 == 1  and j55 == 1
    x112 := ((close / x111) - 1) * 100
    x112 := x112[1] + x112
    k55 += 1
    j55 := 0


if dB23[1] == 1 and dB23 == -1 and j56 == 0
    x113 := close 
    j56 := 1
if dB23[1] == -1 and dB23 == 1  and j56 == 1
    x114 := ((close / x113) - 1) * 100
    x114 := x114[1] + x114
    k56 += 1
    j56 := 0


if dB24[1] == 1 and dB24 == -1 and j57 == 0
    x115 := close 
    j57 := 1
if dB24[1] == -1 and dB24 == 1  and j57 == 1
    x116 := ((close / x115) - 1) * 100
    x116 := x116[1] + x116
    k57 += 1
    j57 := 0


if dB25[1] == 1 and dB25 == -1 and j58 == 0
    x117 := close 
    j58 := 1
if dB25[1] == -1 and dB25 == 1  and j58 == 1
    x118 := ((close / x117) - 1) * 100
    x118 := x118[1] + x118
    k58 += 1
    j58 := 0


if dB26[1] == 1 and dB26 == -1 and j59 == 0
    x119 := close 
    j59 := 1
if dB26[1] == -1 and dB26 == 1  and j59 == 1
    x120 := ((close / x119) - 1) * 100
    x120 := x120[1] + x120
    k59 += 1
    j59 := 0


if dB27[1] == 1 and dB27 == -1 and j60 == 0
    x121 := close 
    j60 := 1
if dB27[1] == -1 and dB27 == 1  and j60 == 1
    x122 := ((close / x121) - 1) * 100
    x122 := x122[1] + x122
    k60 += 1
    j60 := 0


if dB28[1] == 1 and dB28 == -1 and j61 == 0
    x123 := close 
    j61 := 1
if dB28[1] == -1 and dB28 == 1  and j61 == 1
    x124 := ((close / x123) - 1) * 100
    x124 := x124[1] + x124
    k61 += 1
    j61 := 0


if dB29[1] == 1 and dB29 == -1 and j62 == 0
    x125 := close 
    j62 := 1
if dB29[1] == -1 and dB29 == 1  and j62 == 1
    x126 := ((close / x125) - 1) * 100
    x126 := x126[1] + x126
    k62 += 1
    j62 := 0


if dB30[1] == 1 and dB30 == -1 and j63 == 0
    x127 := close 
    j63 := 1
if dB30[1] == -1 and dB30 == 1  and j63 == 1
    x128 := ((close / x127) - 1) * 100
    x128 := x128[1] + x128
    k63 += 1
    j63 := 0


if dB31[1] == 1 and dB31 == -1 and j64 == 0
    x129 := close
    j64 := 1
if dB31[1] == -1 and dB31 == 1  and j64 == 1
    x130 := ((close / x129) - 1) * 100
    x130 := x130[1] + x130
    k64 += 1
    j64 := 0


if dB32[1] == 1 and dB32 == -1 and j65 == 0
    x131 := close 
    j65 := 1
if dB32[1] == -1 and dB32 == 1  and j65 == 1
    x132 := ((close / x131) - 1) * 100
    x132 := x132[1] + x132
    k65 += 1
    j65 := 0


if dB33[1] == 1 and dB33 == -1 and j66 == 0
    x133 := close 
    j66 := 1
if dB33[1] == -1 and dB33 == 1  and j66 == 1
    x134 := ((close / x133) - 1) * 100
    x134 := x134[1] + x134
    k66 += 1
    j66 := 0


if dB34[1] == 1 and dB34 == -1 and j67 == 0
    x135 := close 
    j67 := 1
if dB34[1] == -1 and dB34 == 1 and j67 == 1
    x136 := ((close / x135) - 1) * 100
    x136 := x136[1] + x136
    k67 += 1
    j67 := 0



if dC1[1] == 1 and dC1 == -1 and jx34 == 0
    xC69 := close 
    jx34 := 1
if dC1[1] == -1 and dC1 == 1 and jx34 == 1
    xC70 := ((close / xC69) - 1) * 100
    xC70 := xC70[1] + xC70
    kx34 += 1
    jx34 := 0


if dC2[1] == 1 and dC2 == -1 and jx35 == 0
    xC71 := close 
    jx35 := 1
if dC2[1] == -1 and dC2 == 1  and jx35 == 1
    xC72 := ((close / xC71) - 1) * 100
    xC72 := xC72[1] + xC72
    kx35 += 1
    jx35 := 0


if dC3[1] == 1 and dC3 == -1 and jx36 == 0
    xC73 := close 
    jx36 := 1
if dC13[1] == -1 and dC3 == 1  and jx36 == 1
    xC74 := ((close / xC73) - 1) * 100
    xC74 := xC74[1] + xC74
    kx36 += 1
    jx36 := 0


if dC4[1] == 1 and dC4 == -1 and jx37 == 0
    xC75 := close
    jx37 := 1
if dC4[1] == -1 and dC4 == 1  and jx37 == 1
    xC76 := ((close / xC75) - 1) * 100
    xC76 := xC76[1] + xC76
    kx37 += 1
    jx37 := 0


if dC5[1] == 1 and dC5 == -1 and jx38 == 0
    xC77 := close 
    jx38 := 1
if dC5[1] == -1 and dC5 == 1  and jx38 == 1
    xC78 := ((close / xC77) - 1) * 100
    xC78 := xC78[1] + xC78
    kx38 += 1
    jx38 := 0


if dC6[1] == 1 and dC6 == -1 and jx39 == 0
    xC79 := close
    jx39 := 1
if dC6[1] == -1 and dC6 == 1  and jx39 == 1
    xC80 := ((close / xC79) - 1) * 100
    xC80 := xC80[1] + xC80
    kx39 += 1
    jx39 := 0


if dC7[1] == 1 and dC7 == -1 and jx40 == 0
    xC81 := close 
    jx40 := 1
if dC7[1] == -1 and dC7 == 1  and jx40 == 1
    xC82 := ((close / xC81) - 1) * 100
    xC82 := xC82[1] + xC82
    kx40 += 1
    jx40 := 0


if dC8[1] == 1 and dC8 == -1 and jx41 == 0
    xC83 := close 
    jx41 := 1
if dC8[1] == -1 and dC8 == 1  and jx41 == 1
    xC84 := ((close / xC83) - 1) * 100
    xC84 := xC84[1] + xC84
    kx41 += 1
    jx41 := 0


if dC9[1] == 1 and dC9 == -1 and jx42 == 0
    xC85 := close 
    jx42 := 1
if dC9[1] == -1 and dC9 == 1 and jx42 == 1
    xC86 := ((close / xC85) - 1) * 100
    xC86 := xC86[1] + xC86
    kx42 += 1
    jx42 := 0


if dC10[1] == 1 and dC10 == -1 and jx43 == 0
    xC87 := close
    jx43 := 1
if dC10[1] == -1 and dC10 == 1 and jx43 == 1
    xC88 := ((close / xC87) - 1) * 100
    xC88 := xC88[1] + xC88
    kx43 += 1
    jx43 := 0


if dC11[1] == 1 and dC11 == -1 and jx44 == 0
    xC89 := close 
    jx44 := 1
if dC11[1] == -1 and dC11 == 1 and jx44 == 1
    xC90 := ((close / xC89) - 1) * 100
    xC90 := xC90[1] + xC90
    kx44 += 1
    jx44 := 0


if dC12[1] == 1 and dC12 == -1 and jx45 == 0
    xC91 := close 
    jx45 := 1
if dC12[1] == -1 and dC12 == 1 and jx45 == 1
    xC92 := ((close / xC91) - 1) * 100
    xC92 := xC92[1] + xC92
    kx45 += 1
    jx45 := 0


if dC13[1] == 1 and dC13 == -1 and jx46 == 0
    xC93 := close 
    jx46 := 1
if dC13[1] == -1 and dC13 == 1 and jx46 == 1
    xC94 := ((close / xC93) - 1) * 100
    xC94 := xC94[1] + xC94
    kx46 += 1
    jx46 := 0


if dC14[1] == 1 and dC14 == -1 and jx47 == 0
    xC95 := close 
    jx47 := 1
if dC14[1] == -1 and dC14 == 1 and jx47 == 1
    xC96 := ((close / xC95) - 1) * 100
    xC96 := xC96[1] + xC96
    kx47 += 1
    jx47 := 0


if dC15[1] == 1 and dC15 == -1 and jx48 == 0
    xC97 := close 
    jx48 := 1
if dC15[1] == -1 and dC15 == 1 and jx48 == 1
    xC98 := ((close / xC97) - 1) * 100
    xC98 := xC98[1] + xC98
    kx48 += 1
    jx48 := 0


if dC16[1] == 1 and dC16 == -1 and jx49 == 0
    xC99 := close 
    jx49 := 1
if dC16[1] == -1 and dC16 == 1 and jx49 == 1
    xC100 := ((close / xC99) - 1) * 100
    xC100 := xC100[1] + xC100
    kx49 += 1
    jx49 := 0


if dC17[1] == 1 and dC17 == -1 and jx50 == 0
    xC101 := close 
    jx50 := 1
if dC17[1] == -1 and dC17 == 1 and jx50 == 1
    xC102 := ((close / xC101) - 1) * 100
    xC102 := xC102[1] + xC102
    kx50 += 1
    jx50 := 0


if dC18[1] == 1 and dC18 == -1 and jx51 == 0
    xC103 := close 
    jx51 := 1
if dC18[1] == -1 and dC18 == 1 and jx51 == 1
    xC104 := ((close / xC103) - 1) * 100
    xC104 := xC104[1] + xC104
    kx51 += 1
    jx51 := 0


if dC19[1] == 1 and dC19 == -1 and jx52 == 0
    xC105 := close
    jx52 := 1
if dC19[1] == -1 and dC19 == 1 and jx52 == 1
    xC106 := ((close / xC105) - 1) * 100
    xC106 := xC106[1] + xC106
    kx52 += 1
    jx52 := 0


if dC20[1] == 1 and dC20 == -1 and jx53 == 0
    xC107 := close 
    jx53 := 1
if dC20[1] == -1 and dC20 == 1 and jx53 == 1
    xC108 := ((close / xC107) - 1) * 100
    xC108 := xC108[1] + xC108
    kx53 += 1
    jx53 := 0


if dC21[1] == 1 and dC21 == -1 and jx54 == 0
    xC109 := close 
    jx54 := 1
if dC21[1] == -1 and dC21 == 1  and jx54 == 1
    xC110 := ((close / xC109) - 1) * 100
    xC110 := xC110[1] + xC110
    kx54 += 1
    jx54 := 0


if dC22[1] == 1 and dC22 == -1 and jx55 == 0
    xC111 := close 
    jx55 := 1
if dC22[1] == -1 and dC22 == 1  and jx55 == 1
    xC112 := ((close / xC111) - 1) * 100
    xC112 := xC112[1] + xC112
    kx55 += 1
    jx55 := 0


if dC23[1] == 1 and dC23 == -1 and jx56 == 0
    xC113 := close 
    jx56 := 1
if dC23[1] == -1 and dC23 == 1  and jx56 == 1
    xC114 := ((close / xC113) - 1) * 100
    xC114 := xC114[1] + xC114
    kx56 += 1
    jx56 := 0


if dC24[1] == 1 and dC24 == -1 and jx57 == 0
    xC115 := close 
    jx57 := 1
if dC24[1] == -1 and dC24 == 1  and jx57 == 1
    xC116 := ((close / xC115) - 1) * 100
    xC116 := xC116[1] + xC116
    kx57 += 1
    jx57 := 0


if dC25[1] == 1 and dC25 == -1 and jx58 == 0
    xC117 := close 
    jx58 := 1
if dC25[1] == -1 and dC25 == 1  and jx58 == 1
    xC118 := ((close / xC117) - 1) * 100
    xC118 := xC118[1] + xC118
    kx58 += 1
    jx58 := 0


if dC26[1] == 1 and dC26 == -1 and jx59 == 0
    xC119 := close 
    jx59 := 1
if dC26[1] == -1 and dC26 == 1  and jx59 == 1
    xC120 := ((close / xC119) - 1) * 100
    xC120 := xC120[1] + xC120
    kx59 += 1
    jx59 := 0


if dC27[1] == 1 and dC27 == -1 and jx60 == 0
    xC121 := close 
    jx60 := 1
if dC27[1] == -1 and dC27 == 1  and jx60 == 1
    xC122 := ((close / xC121) - 1) * 100
    xC122 := xC122[1] + xC122
    kx60 += 1
    jx60 := 0


if dC28[1] == 1 and dC28 == -1 and jx61 == 0
    xC123 := close 
    jx61 := 1
if dC28[1] == -1 and dC28 == 1  and jx61 == 1
    xC124 := ((close / xC123) - 1) * 100
    xC124 := xC124[1] + xC124
    kx61 += 1
    jx61 := 0


if dC29[1] == 1 and dC29 == -1 and jx62 == 0
    xC125 := close 
    jx62 := 1
if dC29[1] == -1 and dC29 == 1  and jx62 == 1
    xC126 := ((close / xC125) - 1) * 100
    xC126 := xC126[1] + xC126
    kx62 += 1
    jx62 := 0


if dC30[1] == 1 and dC30 == -1 and jx63 == 0
    xC127 := close 
    jx63 := 1
if dC30[1] == -1 and dC30 == 1  and jx63 == 1
    xC128 := ((close / xC127) - 1) * 100
    xC128 := xC128[1] + xC128
    kx63 += 1
    jx63 := 0


if dC31[1] == 1 and dC31 == -1 and jx64 == 0
    xC129 := close
    jx64 := 1
if dC31[1] == -1 and dC31 == 1  and jx64 == 1
    xC130 := ((close / xC129) - 1) * 100
    xC130 := xC130[1] + xC130
    kx64 += 1
    jx64 := 0


if dC32[1] == 1 and dC32 == -1 and jx65 == 0
    xC131 := close 
    jx65 := 1
if dC32[1] == -1 and dC32 == 1  and jx65 == 1
    xC132 := ((close / xC131) - 1) * 100
    xC132 := xC132[1] + xC132
    kx65 += 1
    jx65 := 0


if dC33[1] == 1 and dC33 == -1 and jx66 == 0
    xC133 := close 
    jx66 := 1
if dC33[1] == -1 and dC33 == 1  and jx66 == 1
    xC134 := ((close / xC133) - 1) * 100
    xC134 := xC134[1] + xC134
    kx66 += 1
    jx66 := 0


if dC34[1] == 1 and dC34 == -1 and jx67 == 0
    xC135 := close 
    jx67 := 1
if dC34[1] == -1 and dC34 == 1 and jx67 == 1
    xC136 := ((close / xC135) - 1) * 100
    xC136 := xC136[1] + xC136
    kx67 += 1
    jx67 := 0


// Thank you Dyuck https://www.tradingview.com/v/Mzc4dmq7/

f_sort_by_array(_array1, _array2, _ascending) =>
    _array1_size    = array.size(_array1)
    _array1_sorted  = array.new_string(_array1_size)
    _array2_sorted  = array.copy(_array2)
    if _array1_size == array.size(_array2)
        array.sort(_array2_sorted, _ascending ? order.ascending : order.descending)
        for i = 0 to _array1_size - 1
            _sorted_value    =          array.get    (_array2_sorted, i)
            _unsorted_index  = math.max(0,   array.indexof(_array2,        _sorted_value))
            _unsorted_value  =          array.get    (_array1,        _unsorted_index)
            array.set(_array1_sorted, i, _unsorted_value)
    
    [_array1_sorted, _array2_sorted]
    
// Thank you Dyuck https://www.tradingview.com/v/Mzc4dmq7/

// _______________________________________________________
//
// Performance Array Set                     
// _______________________________________________________  

best = array.new_float(102)

array.set(best, 0, x2)  
array.set(best, 1, x4)  
array.set(best, 2, x6)  
array.set(best, 3, x8)  
array.set(best, 4, x10)  
array.set(best, 5, x12)  
array.set(best, 6, x14)  
array.set(best, 7, x16)  
array.set(best, 8, x18)  
array.set(best, 9, x20)  
array.set(best, 10, x22)  
array.set(best, 11, x24)  
array.set(best, 12, x26)  
array.set(best, 13, x28)  
array.set(best, 14, x30)  
array.set(best, 15, x32)  
array.set(best, 16, x34)
array.set(best, 17, x36)  
array.set(best, 18, x38)  
array.set(best, 19, x40)  
array.set(best, 20, x42)  
array.set(best, 21, x44)  
array.set(best, 22, x46)  
array.set(best, 23, x48)  
array.set(best, 24, x50)  
array.set(best, 25, x52)  
array.set(best, 26, x54)  
array.set(best, 27, x56)  
array.set(best, 28, x58)  
array.set(best, 29, x60)  
array.set(best, 30, x62)  
array.set(best, 31, x64)  
array.set(best, 32, x66)
array.set(best, 33, x68)  
 

array.set(best, 34, x70)  
array.set(best, 35, x72)  
array.set(best, 36, x74)  
array.set(best, 37, x76)  
array.set(best, 38, x78)  
array.set(best, 39, x80)  
array.set(best, 40, x82)  
array.set(best, 41, x84)  
array.set(best, 42, x86)  
array.set(best, 43, x88)  
array.set(best, 44, x90)  
array.set(best, 45, x92)  
array.set(best, 46, x94)  
array.set(best, 47, x96)  
array.set(best, 48, x98)  
array.set(best, 49, x100)  
array.set(best, 50, x102)  
array.set(best, 51, x104)  
array.set(best, 52, x106)  
array.set(best, 53, x108)  
array.set(best, 54, x110)  
array.set(best, 55, x112)  
array.set(best, 56, x114)  
array.set(best, 57, x116)  
array.set(best, 58, x118)  
array.set(best, 59, x120)  
array.set(best, 60, x122)  
array.set(best, 61, x124)  
array.set(best, 62, x126)  
array.set(best, 63, x128)  
array.set(best, 64, x130)  
array.set(best, 65, x132)  
array.set(best, 66, x134)
array.set(best, 67, x136)  

array.set(best, 68, xC70)  
array.set(best, 69, xC72)  
array.set(best, 70, xC74)  
array.set(best, 71, xC76)  
array.set(best, 72, xC78)  
array.set(best, 73, xC80)  
array.set(best, 74, xC82)  
array.set(best, 75, xC84)  
array.set(best, 76, xC86)  
array.set(best, 77, xC88)  
array.set(best, 78, xC90)  
array.set(best, 79, xC92)  
array.set(best, 80, xC94)  
array.set(best, 81, xC96)  
array.set(best, 82, xC98)  
array.set(best, 83, xC100)  
array.set(best, 84, xC102)  
array.set(best, 85, xC104)  
array.set(best, 86, xC106)  
array.set(best, 87, xC108)  
array.set(best, 88, xC110)  
array.set(best, 89, xC112)  
array.set(best, 90, xC114)  
array.set(best, 91, xC116)  
array.set(best, 92, xC118)  
array.set(best, 93, xC120)  
array.set(best, 94, xC122)  
array.set(best, 95, xC124)  
array.set(best, 96, xC126)  
array.set(best, 97, xC128)  
array.set(best, 98, xC130)  
array.set(best, 99, xC132)  
array.set(best, 100, xC134)
array.set(best, 101, xC136)  


// _______________________________________________________
//
// String Array Set                     
// _______________________________________________________  

best1 = array.new_string(102)

array.set(best1, 0, "SuperTrend: " + "[" +str.tostring(factor, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 1, "SuperTrend: " + "[" +str.tostring(factor + 0.1, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 2, "SuperTrend: " + "[" +str.tostring(factor + 0.2, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 3, "SuperTrend: " + "[" +str.tostring(factor + 0.3, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 4, "SuperTrend: " + "[" +str.tostring(factor + 0.4, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 5, "SuperTrend: " + "[" +str.tostring(factor + 0.5, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 6, "SuperTrend: " + "[" +str.tostring(factor + 0.6, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 7, "SuperTrend: " + "[" +str.tostring(factor + 0.7, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 8, "SuperTrend: " + "[" +str.tostring(factor + 0.8, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 9, "SuperTrend: " + "[" +str.tostring(factor + 0.9, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 10, "SuperTrend: " + "[" +str.tostring(factor + 1.0, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 11, "SuperTrend: " + "[" +str.tostring(factor + 1.1, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 12, "SuperTrend: " + "[" +str.tostring(factor + 1.2, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 13, "SuperTrend: " + "[" +str.tostring(factor + 1.3, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 14, "SuperTrend: " + "[" +str.tostring(factor + 1.4, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 15, "SuperTrend: " + "[" +str.tostring(factor + 1.5, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 16, "SuperTrend: " + "[" +str.tostring(factor + 1.6, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 17, "SuperTrend: " + "[" +str.tostring(factor + 1.7, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 18, "SuperTrend: " + "[" +str.tostring(factor + 1.8, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 19, "SuperTrend: " + "[" +str.tostring(factor + 1.9, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 20, "SuperTrend: " + "[" +str.tostring(factor + 2.0, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 21, "SuperTrend: " + "[" +str.tostring(factor + 2.1, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 22, "SuperTrend: " + "[" +str.tostring(factor + 2.2, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 23, "SuperTrend: " + "[" +str.tostring(factor + 2.3, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 24, "SuperTrend: " + "[" +str.tostring(factor + 2.4, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 25, "SuperTrend: " + "[" +str.tostring(factor + 2.5, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 26, "SuperTrend: " + "[" +str.tostring(factor + 2.6, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 27, "SuperTrend: " + "[" +str.tostring(factor + 2.7, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 28, "SuperTrend: " + "[" +str.tostring(factor + 2.8, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 29, "SuperTrend: " + "[" +str.tostring(factor + 2.9, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 30, "SuperTrend: " + "[" +str.tostring(factor + 3.0, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 31, "SuperTrend: " + "[" +str.tostring(factor + 3.1, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 32, "SuperTrend: " + "[" +str.tostring(factor + 3.2, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 
array.set(best1, 33, "SuperTrend: " + "[" +str.tostring(factor + 3.3, format.mintick) + ", "  + str.tostring(atr + 0, "#") + "] ") 


array.set(best1, 34, "SuperTrend: " + "[" +str.tostring(factor, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 35, "SuperTrend: " + "[" +str.tostring(factor + 0.1, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
